Department Name,Course Code,Course Title,Prerequisites,Theoritical,Practical,Course Credits,ECTS
Translation and Interpretation Department,TRI 204,Media and Advertisement Translation,TRI 102,3,0,3,5
Translation and Interpretation Department,TRI 206,Introduction to Interpreting,TRI 101,3,0,3,5
Translation and Interpretation Department,UNI 222,World Civilizations and Global Encounters: Since 1300 CE,,3,0,3,5
Translation and Interpretation Department,TRI 301,Translation Theories,TRI 102,3,0,3,5
Translation and Interpretation Department,TRI 303,Consecutive Interpretation,TRI 206,3,0,3,5
Translation and Interpretation Department,UNI 201,Formations of Modern Turkey I,,3,0,3,5
Translation and Interpretation Department,TRI 302,Literary Translation,TRI 102,3,0,3,5
Translation and Interpretation Department,TRI 304,Simultaneous Interpretation I,TRI 303,3,0,3,5
Translation and Interpretation Department,UNI 202,Formations of Modern Turkey II,,3,0,3,5
Translation and Interpretation Department,TRI 401,Translation History,,3,0,3,5
Translation and Interpretation Department,UNI 100,Exploring İstanbul,,2,2,3,5
Translation and Interpretation Department,TRI 402,Translation Criticism,TRI 301,3,0,3,6
Translation and Interpretation Department,TRI 404,Senior Project,,3,0,3,9
Industrial Engineering Department (in English),ENGR 101,Introduction to Programming,,2,2,3,5
Industrial Engineering Department (in English),ENGR 105,Introduction to Engineering,,0,2,1,2
Industrial Engineering Department (in English),LIFE 101,Life Sciences I - Chemistry,,3,0,3,5
Industrial Engineering Department (in English),MATH 103,Calculus I - Differential,,3,2,4,6
Industrial Engineering Department (in English),PHYS 103,Physics I - Mechanics and Dynamics,,3,2,4,6
Industrial Engineering Department (in English),PHYS 103L,Physics I - Lab,,0,2,1,1
Industrial Engineering Department (in English),UNI 111,Critical Reading and Writing in Turkish I,,3,0,3,5
Industrial Engineering Department (in English),ENGR 100,Computer Skills,,0,0,1,2
Industrial Engineering Department (in English),ENGR 102,Programming Practice,ENGR 101,2,2,3,5
Industrial Engineering Department (in English),LIFE 102,Life Sciences II - Biology,,3,0,3,5
Industrial Engineering Department (in English),MATH 104,Calculus II - Integral,MATH 103,3,2,4,6
Industrial Engineering Department (in English),PHYS 104,Physics II - Electromagnetics and Modern Physics,,3,2,4,6
Industrial Engineering Department (in English),PHYS 104L,Physics II - Lab,,0,2,1,1
Industrial Engineering Department (in English),UNI 100,Exploring İstanbul,,2,2,3,5
Industrial Engineering Department (in English),UNI 112,Critical Reading and Writing in Turkish II,,3,0,3,5
Industrial Engineering Department (in English),ENGR 244,Engineering Materials,"PHYS 104, ENGR 100",3,0,3,5
Industrial Engineering Department (in English),ENGR 251,Probability for Engineers,"MATH 104, ENGR 105",2,2,3,5
Industrial Engineering Department (in English),MATH 205,Linear Algebra,MATH 103,2,2,3,5
Industrial Engineering Department (in English),UNI 123,Textual Analysis and Effective Communication,,3,0,3,5
Industrial Engineering Department (in English),ENGR 246,Manufacturing Processes,ENGR 244,3,0,3,5
Industrial Engineering Department (in English),ENGR 252,Statistics for Engineers,successfully complete one of the courses (ENGR 251 or MGT 205),2,2,3,5
Industrial Engineering Department (in English),IE 200,Summer Practice,,0,0,0,5
Industrial Engineering Department (in English),UNI 124,Textual Analysis and Academic Writing,successfully complete one of the UNI 113 or UNI 123 courses,3,0,3,5
Industrial Engineering Department (in English),IE 321,Deterministic Models in OR,MATH 205,2,2,3,5
Industrial Engineering Department (in English),IE 324,Simulation,successfully complete one of the courses (ENGR 251 or MGT 205),2,2,3,5
Industrial Engineering Department (in English),UNI 201,Formations of Modern Turkey I,,3,0,3,5
Industrial Engineering Department (in English),IE 300,Summer Practice,,0,0,0,5
Industrial Engineering Department (in English),IE 316,Engineering Economics,successfully complete one of the courses (ENGR 252 or MGT 206),2,2,3,5
Industrial Engineering Department (in English),IE 322,Stochastic Models in OR,IE 321,2,2,3,5
Industrial Engineering Department (in English),IE 344,Design and Analysis of Manufacturing Systems,IE 321,2,2,3,5
Industrial Engineering Department (in English),UNI 202,Formations of Modern Turkey II,,3,0,3,5
Industrial Engineering Department (in English),ENGR 497,Global Design Project I Analysis,At Least Success 90 Crh,1,2,2,10
Industrial Engineering Department (in English),IE 446,Manufacturing Planning and Control,At Least Success 90 Crh,2,2,3,5
Industrial Engineering Department (in English),IE 451,Project Management,Jenior Year Standing,2,2,3,5
Industrial Engineering Department (in English),ENGR 498,Global Design Project II Synthesis,"At Least Success 90 Crh, ENGR 497",1,2,2,10
Industrial Engineering Department (in Turkish),FIZ 101,Physics I - Mechanics and Dynamics,,3,2,4,6
Industrial Engineering Department (in Turkish),FIZ 101L,Physics I - Lab,,0,2,1,1
Industrial Engineering Department (in Turkish),KIM 101,Life Sciences I - Chemistry,,3,0,3,5
Industrial Engineering Department (in Turkish),MAT 103,Calculus I - Differential,,3,2,4,6
Industrial Engineering Department (in Turkish),MDB 100,Computer Skills,,0,0,1,2
Industrial Engineering Department (in Turkish),MDB 101,Introduction to Programming,,2,2,3,5
Industrial Engineering Department (in Turkish),UNIT 111,Critical Reading and Writing in Turkish I,,3,0,3,5
Industrial Engineering Department (in Turkish),BIO 101,Life Sciences II - Biology,,3,0,3,5
Industrial Engineering Department (in Turkish),FIZ 102,Physics II - Electromagnetics and Modern Physics,,3,2,4,6
Industrial Engineering Department (in Turkish),FIZ 102L,Physics II - Lab,,0,2,1,1
Industrial Engineering Department (in Turkish),MAT 104,Calculus II - Integral,MAT 103,3,2,4,6
Industrial Engineering Department (in Turkish),MDB 102,Programming Practice,MDB 101,2,2,3,5
Industrial Engineering Department (in Turkish),MDB 105,Introduction to Engineering,,0,0,1,2
Industrial Engineering Department (in Turkish),UNIT 112,Critical Reading and Writing in Turkish II,,3,0,3,5
Industrial Engineering Department (in Turkish),MAT 205,Doğrusal Cebir,MAT 103,3,0,3,5
Industrial Engineering Department (in Turkish),MDB 244,Malzeme Bilimi,"FIZ 102, MDB 100",3,0,3,5
Industrial Engineering Department (in Turkish),MDB 251,Olasılık Teorisi,"MAT 104, MDB 105",2,2,3,5
Industrial Engineering Department (in Turkish),EM 200,Staj Dersi I,,0,0,0,5
Industrial Engineering Department (in Turkish),EM 210,Ekonomiye Giriş,MDB 100,3,0,3,5
Industrial Engineering Department (in Turkish),MDB 246,Üretim Süreçleri,MDB 244,3,0,3,5
Industrial Engineering Department (in Turkish),MDB 252,İstatistik,MDB 251,2,2,3,5
Industrial Engineering Department (in Turkish),UNIT 100,Exploring Istanbul,,2,2,3,5
Industrial Engineering Department (in Turkish),EM 306,Maliyet Muhasebesi,,3,0,3,5
Industrial Engineering Department (in Turkish),EM 321,Yöneylem Araştırması I,MAT 205,2,2,3,5
Industrial Engineering Department (in Turkish),EM 324,Simülasyon,MDB 251,2,2,3,5
Industrial Engineering Department (in Turkish),UNIT 201,Formations of Modern Turkey I,,3,0,3,5
Industrial Engineering Department (in Turkish),EM 300,Staj Dersi II,,3,0,0,5
Industrial Engineering Department (in Turkish),EM 316,Mühendislik Ekonomisi,MDB 252,2,2,3,5
Industrial Engineering Department (in Turkish),EM 322,Yöneylem Araştırması II,EM 321,2,2,3,5
Industrial Engineering Department (in Turkish),EM 344,Üretim Sistemleri Tasarım ve Analizi,"EM 321, MDB 252",2,2,3,5
Industrial Engineering Department (in Turkish),EM 371,İş Etüdü ve Ergonomi,,3,0,3,5
Industrial Engineering Department (in Turkish),UNIT 202,Formations of Modern Turkey II,,3,0,3,5
Industrial Engineering Department (in Turkish),EM 446,Üretim Planlama ve Kontrol,Senior standing and GPA at least 2.00,2,2,3,5
Industrial Engineering Department (in Turkish),EM 451,Project Management,Senior standing and GPA at least 2.00,2,2,3,5
Industrial Engineering Department (in Turkish),MDB 497,Bitirme Projesi I,Senior standing and GPA at least 2.00,1,2,2,10
Industrial Engineering Department (in Turkish),MDB 498,Bitirme Projesi II,"Senior standing and GPA at least 2.00, MDB 497",1,2,2,10
Computer Science and Engineering Department,ENGR 101,Introduction to Programming,,2,2,3,5
Computer Science and Engineering Department,ENGR 105,Introduction to Engineering,,0,2,1,2
Computer Science and Engineering Department,LIFE 101,Life Sciences I - Chemistry,,3,0,3,5
Computer Science and Engineering Department,MATH 103,Calculus I - Differential,,3,2,4,6
Computer Science and Engineering Department,PHYS 103,Physics I - Mechanics and Dynamics,,3,2,4,6
Computer Science and Engineering Department,PHYS 103L,Physics I - Lab,,0,2,1,1
Computer Science and Engineering Department,UNI 111,Critical Reading and Writing in Turkish I,,3,0,3,5
Computer Science and Engineering Department,ENGR 100,Computer Skills,,0,0,1,2
Computer Science and Engineering Department,ENGR 102,Programming Practice,ENGR 101,2,2,3,5
Computer Science and Engineering Department,LIFE 102,Life Sciences II - Biology,,3,0,3,5
Computer Science and Engineering Department,MATH 104,Calculus II - Integral,MATH 103,3,2,4,6
Computer Science and Engineering Department,PHYS 104,Physics II - Electromagnetics and Modern Physics,,3,2,4,6
Computer Science and Engineering Department,PHYS 104L,Physics II - Lab,,0,2,1,1
Computer Science and Engineering Department,UNI 100,Exploring İstanbul,,2,2,3,5
Computer Science and Engineering Department,UNI 112,Critical Reading and Writing in Turkish II,,3,0,3,5
Computer Science and Engineering Department,CS 201,Data Structures and Algorithms,"ENGR 101, MATH 104",3,0,3,5
Computer Science and Engineering Department,EECS 201,System Design Fundamentals,"Pre-requisite (ENGR 100 or CS 100), ENGR 105",3,2,4,6
Computer Science and Engineering Department,EECS 241,Discrete Mathematics,MATH 103,3,0,3,4
Computer Science and Engineering Department,ENGR 251,Probability for Engineers,"MATH 104, ENGR 105",2,2,3,5
Computer Science and Engineering Department,MATH 205,Linear Algebra,MATH 103,2,2,3,5
Computer Science and Engineering Department,CS 200,Summer Practice,,0,0,0,5
Computer Science and Engineering Department,CS 202,Advanced Algorithms,CS 201,3,0,3,5
Computer Science and Engineering Department,CS 240,Exploratory Data Analysis,"Pre-requisite (ENGR 100 or CS 100), ENGR 251, ENGR 105",3,0,3,4
Computer Science and Engineering Department,EECS 202,Basic Digital Communication with Networking,"Pre-requisite (ENGR 100 or CS 100), Pre-requisite (ENGR 100 or CS 100), ENGR 105",3,2,4,6
Computer Science and Engineering Department,EECS 218,Digital Logic Design,,3,0,3,5
Computer Science and Engineering Department,CS 351,Computer Architecture,EECS 218,3,0,3,5
Computer Science and Engineering Department,CS 361,Software,ENGR 102,3,0,3,5
Computer Science and Engineering Department,CS 381,Object Oriented Programming,ENGR 102,3,0,3,5
Computer Science and Engineering Department,UNI 123,Textual Analysis and Effective Communication,,3,0,3,5
Computer Science and Engineering Department,CS 300,Summer Practice,,0,0,0,5
Computer Science and Engineering Department,CS 340,Computer Systems,ENGR 102,3,0,3,5
Computer Science and Engineering Department,CS 350,Database Systems,ENGR 102,3,0,3,5
Computer Science and Engineering Department,CS 352,Operating Systems,ENGR 102,3,0,3,5
Computer Science and Engineering Department,CS 364,Computer Networks,,3,0,3,5
Computer Science and Engineering Department,UNI 124,Textual Analysis and Academic Writing,successfully complete one of the UNI 113 or UNI 123 courses,3,0,3,5
Computer Science and Engineering Department,ENGR 497,Global Design Project I Analysis,At Least Success 90 Crh,1,2,2,10
Computer Science and Engineering Department,UNI 201,Formations of Modern Turkey I,,3,0,3,5
Computer Science and Engineering Department,ENGR 498,Global Design Project II Synthesis,"At Least Success 90 Crh, ENGR 497",1,2,2,10
Computer Science and Engineering Department,UNI 202,Formations of Modern Turkey II,,3,0,3,5
Civil Engineering Department,ENGR 101,Introduction to Programming,,2,2,3,5
Civil Engineering Department,ENGR 105,Introduction to Engineering,,0,2,1,2
Civil Engineering Department,LIFE 101,Life Sciences I - Chemistry,,3,0,3,5
Civil Engineering Department,MATH 103,Calculus I - Differential,,3,2,4,6
Civil Engineering Department,PHYS 103,Physics I - Mechanics and Dynamics,,3,2,4,6
Civil Engineering Department,PHYS 103L,Physics I - Lab,,0,2,1,1
Civil Engineering Department,UNI 111,Critical Reading and Writing in Turkish I,,3,0,3,5
Civil Engineering Department,ENGR 100,Computer Skills,,0,0,1,2
Civil Engineering Department,ENGR 102,Programming Practice,ENGR 101,2,2,3,5
Civil Engineering Department,LIFE 102,Life Sciences II - Biology,,3,0,3,5
Civil Engineering Department,MATH 104,Calculus II - Integral,MATH 103,3,2,4,6
Civil Engineering Department,PHYS 104,Physics II - Electromagnetics and Modern Physics,,3,2,4,6
Civil Engineering Department,PHYS 104L,Physics II - Lab,,0,2,1,1
Civil Engineering Department,UNI 100,Exploring İstanbul,,2,2,3,5
Civil Engineering Department,UNI 112,Critical Reading and Writing in Turkish II,,3,0,3,5
Civil Engineering Department,ENGR 204,Engineering Mechanics,MATH 103,3,0,3,5
Civil Engineering Department,ENGR 244,Engineering Materials,"PHYS 104, ENGR 100",3,0,3,5
Civil Engineering Department,ENGR 255,Probability and Statistics for Engineers,"MATH 104, ENGR 105",2,2,3,5
Civil Engineering Department,UNI 123,Textual Analysis and Effective Communication,,3,0,3,5
Civil Engineering Department,CE 200,Summer Practice,,3,0,0,5
Civil Engineering Department,ENGR 205,Statics and Strength of Materials,PHYS 103,2,2,3,5
Civil Engineering Department,ENGR 271,Construction Materials,,2,2,3,5
Civil Engineering Department,UNI 124,Textual Analysis and Academic Writing,successfully complete one of the UNI 113 or UNI 123 courses,3,0,3,5
Civil Engineering Department,CE 331,Structural Analysis,ENGR 205,2,2,3,5
Civil Engineering Department,CE 341,Earth Science,,2,2,3,5
Civil Engineering Department,CE 351,Fluid Mechanics,,2,2,3,5
Civil Engineering Department,UNI 201,Formations of Modern Turkey I,,3,0,3,5
Civil Engineering Department,CE 300,Summer Practice,,3,0,0,5
Civil Engineering Department,CE 332,Reinforced Concrete Structures,CE 331,2,2,3,5
Civil Engineering Department,CE 352,Hydraulics,CE 351,2,2,3,5
Civil Engineering Department,CE 441,Soil Mechanics,,2,2,3,5
Civil Engineering Department,UNI 202,Formations of Modern Turkey II,,3,0,3,5
Civil Engineering Department,CE 431,Steel Structures,CE 331,2,2,3,5
Civil Engineering Department,ENGR 497,Global Design Project I Analysis,At Least Success 90 Crh,1,2,2,10
Civil Engineering Department,ENGR 498,Global Design Project II Synthesis,"At Least Success 90 Crh, ENGR 497",1,2,2,10
Mechanical Engineering Department,ENGR 101,Introduction to Programming,,2,2,3,5
Mechanical Engineering Department,ENGR 105,Introduction to Engineering,,0,2,1,2
Mechanical Engineering Department,LIFE 101,Life Sciences I - Chemistry,,3,0,3,5
Mechanical Engineering Department,MATH 103,Calculus I - Differential,,3,2,4,6
Mechanical Engineering Department,PHYS 103,Physics I - Mechanics and Dynamics,,3,2,4,6
Mechanical Engineering Department,PHYS 103L,Physics I - Lab,,0,2,1,1
Mechanical Engineering Department,UNI 111,Critical Reading and Writing in Turkish I,,3,0,3,5
Mechanical Engineering Department,ENGR 100,Computer Skills,,0,0,1,2
Mechanical Engineering Department,ENGR 102,Programming Practice,ENGR 101,2,2,3,5
Mechanical Engineering Department,LIFE 102,Life Sciences II - Biology,,3,0,3,5
Mechanical Engineering Department,MATH 104,Calculus II - Integral,MATH 103,3,2,4,6
Mechanical Engineering Department,PHYS 104,Physics II - Electromagnetics and Modern Physics,,3,2,4,6
Mechanical Engineering Department,PHYS 104L,Physics II - Lab,,0,2,1,1
Mechanical Engineering Department,UNI 100,Exploring İstanbul,,2,2,3,5
Mechanical Engineering Department,UNI 112,Critical Reading and Writing in Turkish II,,3,0,3,5
Mechanical Engineering Department,ENGR 201,Technical Drawing,ENGR 105,2,2,3,5
Mechanical Engineering Department,ENGR 205,Statics and Strength of Materials,PHYS 103,2,2,3,5
Mechanical Engineering Department,ENGR 244,Engineering Materials,"PHYS 104, ENGR 100",3,0,3,5
Mechanical Engineering Department,MATH 206,Differential Equations,MATH 103,3,0,3,4
Mechanical Engineering Department,UNI 123,Textual Analysis and Effective Communication,,3,0,3,5
Mechanical Engineering Department,ENGR 246,Manufacturing Processes,ENGR 244,3,0,3,5
Mechanical Engineering Department,MATH 205,Linear Algebra,MATH 103,2,2,3,5
Mechanical Engineering Department,ME 200,Summer Practice,,0,0,0,5
Mechanical Engineering Department,ME 261,Thermodynamics,,2,2,3,5
Mechanical Engineering Department,UNI 124,Textual Analysis and Academic Writing,successfully complete one of the UNI 113 or UNI 123 courses,3,0,3,5
Mechanical Engineering Department,ME 331,Machine Design,ENGR 246,2,2,3,5
Mechanical Engineering Department,ME 352,Dynamics,ENGR 205,2,2,3,5
Mechanical Engineering Department,ME 361,Fluid Mechanics,ME 261,2,2,3,5
Mechanical Engineering Department,UNI 201,Formations of Modern Turkey I,,3,0,3,5
Mechanical Engineering Department,ENGR 255,Probability and Statistics for Engineers,"MATH 104, ENGR 105",2,2,3,5
Mechanical Engineering Department,IE 316,Engineering Economics,successfully complete one of the courses (ENGR 252 or MGT 206),2,2,3,5
Mechanical Engineering Department,ME 300,Summer Practice,,0,0,0,5
Mechanical Engineering Department,ME 321,System Dynamics and Control,MATH 206,0,0,3,0
Mechanical Engineering Department,ME 362,Heat Transfer,ME 361,2,2,3,5
Mechanical Engineering Department,UNI 202,Formations of Modern Turkey II,,3,0,3,5
Mechanical Engineering Department,ENGR 497,Global Design Project I Analysis,At Least Success 90 Crh,1,2,2,10
Mechanical Engineering Department,ME 401,Experimental Methods for ME,At Least Success 90 Crh,2,2,3,5
Mechanical Engineering Department,ENGR 498,Global Design Project II Synthesis,"At Least Success 90 Crh, ENGR 497",1,2,2,10
Mechanical Engineering Department,ME 441,Computer Aided Analysis,"At Least Success 90 Crh, ME 331",2,2,3,5
Management Department,ECON 201,Macroeconomics,,3,0,3,5
Management Department,MATH 100,Mathematics for Business,,3,0,4,6
Management Department,UNI 100,Exploring İstanbul,,2,2,3,5
Management Department,UNI 111,Critical Reading and Writing in Turkish I,,3,0,3,5
Management Department,UNI 117,Understanding Society and Culture,,3,0,3,5
Management Department,UNI 123,Textual Analysis and Effective Communication,,3,0,3,5
Management Department,ECON 202,Microeconomics,,3,0,3,5
Management Department,MATH 103,Calculus I - Differential,,3,2,4,6
Management Department,MGT 100,Introduction to Business,,3,0,3,3
Management Department,UNI 112,Critical Reading and Writing in Turkish II,,3,0,3,5
Management Department,UNI 118,Understanding Politics and Economy,,3,0,3,5
Management Department,UNI 124,Textual Analysis and Academic Writing,successfully complete one of the UNI 113 or UNI 123 courses,3,0,3,5
Management Department,LAW 231,Introduction to Law,,3,0,3,5
Management Department,MGT 203,Financial Accounting,,3,0,3,5
Management Department,MGT 205,Introduction to Statistics,,2,2,3,5
Management Department,MGT 207,Business Data Processing and Programming,,3,1,3,5
Management Department,UNI 201,Formations of Modern Turkey I,,3,0,3,5
Management Department,LAW 232,Business Law,,3,0,3,5
Management Department,MGT 202,Organizational Behavior,,3,0,3,5
Management Department,MGT 204,Managerial Accounting,,3,0,3,5
Management Department,MGT 206,Statistical Analysis,MGT 205,2,2,3,5
Management Department,UNI 202,Formations of Modern Turkey II,,3,0,3,5
Management Department,MGT 303,Financial Management,,3,0,3,5
Management Department,MGT 305,Marketing Management,,3,0,3,5
Management Department,MGT 309,Operations Management,,3,0,3,5
Management Department,UNI 221,World Civilizations and Global Encounters: Until 1300 CE,,3,0,3,5
Management Department,MGT 200,Internship I,,0,0,0,5
Management Department,MGT 304,Money and Banking,,3,0,3,5
Management Department,MGT 308,Organization Theory,,3,0,3,5
Management Department,MGT 332,Management Information Systems,,3,0,3,5
Management Department,UNI 222,World Civilizations and Global Encounters: Since 1300 CE,,3,0,3,5
Management Department,MGT 300,Internship II,,0,0,0,5
Management Department,MGT 401,Strategic Management,,3,2,4,7
Management Department,MGT 453,Business Intelligence and Marketing Analytics,,3,2,4,7
Management Department,MGT 436,Entrepreneurship,,3,0,3,6
International Trade and Management Department,ECON 201,Macroeconomics,,3,0,3,5
International Trade and Management Department,MATH 100,Mathematics for Business,,3,0,4,6
International Trade and Management Department,UNI 100,Exploring İstanbul,,2,2,3,5
International Trade and Management Department,UNI 111,Critical Reading and Writing in Turkish I,,3,0,3,5
International Trade and Management Department,UNI 117,Understanding Society and Culture,,3,0,3,5
International Trade and Management Department,UNI 123,Textual Analysis and Effective Communication,,3,0,3,5
International Trade and Management Department,ECON 202,Microeconomics,,3,0,3,5
International Trade and Management Department,MATH 103,Calculus I - Differential,,3,2,4,6
International Trade and Management Department,MGT 100,Introduction to Business,,3,0,3,3
International Trade and Management Department,UNI 112,Critical Reading and Writing in Turkish II,,3,0,3,5
International Trade and Management Department,UNI 118,Understanding Politics and Economy,,3,0,3,5
International Trade and Management Department,UNI 124,Textual Analysis and Academic Writing,successfully complete one of the UNI 113 or UNI 123 courses,3,0,3,5
International Trade and Management Department,LAW 231,Introduction to Law,,3,0,3,5
International Trade and Management Department,MGT 203,Financial Accounting,,3,0,3,5
International Trade and Management Department,MGT 205,Introduction to Statistics,,2,2,3,5
International Trade and Management Department,MGT 207,Business Data Processing and Programming,,3,1,3,5
International Trade and Management Department,UNI 201,Formations of Modern Turkey I,,3,0,3,5
International Trade and Management Department,LAW 232,Business Law,,3,0,3,5
International Trade and Management Department,MGT 202,Organizational Behavior,,3,0,3,5
International Trade and Management Department,MGT 204,Managerial Accounting,,3,0,3,5
International Trade and Management Department,MGT 206,Statistical Analysis,MGT 205,2,2,3,5
International Trade and Management Department,UNI 202,Formations of Modern Turkey II,,3,0,3,5
International Trade and Management Department,ITM 301,International Economics,"ECON 201, ECON 202",3,0,3,5
International Trade and Management Department,MGT 303,Financial Management,,3,0,3,5
International Trade and Management Department,MGT 305,Marketing Management,,3,0,3,5
International Trade and Management Department,MGT 309,Operations Management,,3,0,3,5
International Trade and Management Department,UNI 221,World Civilizations and Global Encounters: Until 1300 CE,,3,0,3,5
International Trade and Management Department,ITM 200,Internship I,,0,0,0,5
International Trade and Management Department,ITM 308,International Trade Operations,,3,0,3,5
International Trade and Management Department,ITM 310,Supply Chain Management,,3,0,3,5
