Department Name,Course Code,Course Title,Prerequisites,Theoritical,Practical,Course Credits,ECTS
International Trade and Management Department,ITM 312,International Finance,,3,0,3,5
International Trade and Management Department,UNI 222,World Civilizations and Global Encounters: Since 1300 CE,,3,0,3,5
International Trade and Management Department,ITM 401,International Business Management,,3,2,4,7
International Trade and Management Department,ITM 300,Internship II,,0,0,0,5
International Trade and Management Department,ITM 406,Global Business Strategy,,3,2,4,8
Entrepreneurship Department,EKON 201,Macroeconomics,,3,0,3,5
Entrepreneurship Department,UNIT 100,Exploring Istanbul,,2,2,3,5
Entrepreneurship Department,UNIT 111,Critical Reading and Writing in Turkish I,,3,0,3,5
Entrepreneurship Department,UNIT 117,Understanding Society and Culture,,3,0,3,5
Entrepreneurship Department,EKON 202,Microeconomics,,3,0,3,5
Entrepreneurship Department,GIR 100,Introduction To Business,,3,0,3,4
Entrepreneurship Department,UNIT 112,Critical Reading and Writing in Turkish II,,3,0,3,5
Entrepreneurship Department,UNIT 118,Understanding Politics and Economy,,3,0,3,5
Entrepreneurship Department,MAT 100,Mathematics for Business,,3,2,4,6
Entrepreneurship Department,GIR 203,Financial Accounting,,3,0,3,5
Entrepreneurship Department,GIR 205,Introduction To Statistics,,2,2,3,5
Entrepreneurship Department,UNIT 201,Formations of Modern Turkey I,,3,0,3,5
Entrepreneurship Department,SYS 207,Fundamentals of Law,,3,0,3,5
Entrepreneurship Department,GIR 204,Managerial Accounting,GIR 203,3,0,3,5
Entrepreneurship Department,GIR 206,Statistical Analysis,GIR 205,2,2,3,5
Entrepreneurship Department,UNIT 202,Formations of Modern Turkey II,,3,0,3,5
Entrepreneurship Department,GIR 303,Financial Management,,3,0,3,5
Entrepreneurship Department,GIR 305,Marketing Management,,3,0,3,5
Entrepreneurship Department,GIR 309,Operations Management,,3,0,3,5
Entrepreneurship Department,GIR 200,Internship I,,0,0,0,5
Entrepreneurship Department,YBS 202,Management Information Systems,,3,0,3,5
Entrepreneurship Department,YBS 303,E-Business Technologies and Management,,3,0,3,5
Entrepreneurship Department,GIR 300,Internship 2,,0,0,0,5
Entrepreneurship Department,YBS 451,Proje Yönetimi,,3,0,3,10
Management Information Systems Department,EKON 201,Makroekonomi,,3,0,3,5
Management Information Systems Department,UNIT 100,Exploring Istanbul,,2,2,3,5
Management Information Systems Department,UNIT 111,Critical Reading and Writing in Turkish I,,3,0,3,5
Management Information Systems Department,UNIT 117,Understanding Society and Culture,,3,0,3,5
Management Information Systems Department,MDB 101,Introduction to Programming,,2,2,3,5
Management Information Systems Department,EKON 202,Mikro Ekonomi,,3,0,3,5
Management Information Systems Department,GIR 100,Introduction To Business,,3,0,3,4
Management Information Systems Department,UNIT 112,Critical Reading and Writing in Turkish II,,3,0,3,5
Management Information Systems Department,MAT 100,İşletmeler için Matematik,,3,2,4,6
Management Information Systems Department,MDB 102,Programming Practice,MDB 101,2,2,3,5
Management Information Systems Department,GIR 203,Financial Accounting,,3,0,3,5
Management Information Systems Department,GIR 205,Introduction To Statistics,,2,2,3,5
Management Information Systems Department,UNIT 201,Formations of Modern Turkey I,,3,0,3,5
Management Information Systems Department,MAT 103,Calculus I - Differential,,3,2,4,6
Management Information Systems Department,SYS 207,Fundamentals of Law,,3,0,3,5
Management Information Systems Department,GIR 204,Managerial Accounting,GIR 203,3,0,3,5
Management Information Systems Department,GIR 206,Statistical Analysis,GIR 205,2,2,3,5
Management Information Systems Department,UNIT 202,Formations of Modern Turkey II,,3,0,3,5
Management Information Systems Department,UNIT 118,Understanding Politics and Economy,,3,0,3,5
Management Information Systems Department,YBS 202,Management Information Systems,,3,0,3,5
Management Information Systems Department,GIR 303,Financial Management,,3,0,3,5
Management Information Systems Department,GIR 305,Marketing Management,,3,0,3,5
Management Information Systems Department,GIR 309,Operations Management,,3,0,3,5
Management Information Systems Department,YBS 200,Staj I,,0,0,0,5
Management Information Systems Department,YBS 304,Business Analytics and Data Mining - I,,3,0,3,5
Management Information Systems Department,YBS 302,Database Management Systems,,3,0,3,5
Management Information Systems Department,YBS 303,E-Business Technologies and Management,,3,0,3,5
Management Information Systems Department,YBS 305,Business Analytics and Data Mining - II,YBS 304,3,2,4,7
Management Information Systems Department,YBS 300,Staj II,,0,0,0,5
Management Information Systems Department,YBS 451,Proje Yönetimi,,3,0,3,10
Economics Department,ECON 201,Macroeconomics,,3,0,3,5
Economics Department,MATH 100,Mathematics for Business,,3,0,4,6
Economics Department,UNI 100,Exploring İstanbul,,2,2,3,5
Economics Department,UNI 111,Critical Reading and Writing in Turkish I,,3,0,3,5
Economics Department,UNI 117,Understanding Society and Culture,,3,0,3,5
Economics Department,UNI 123,Textual Analysis and Effective Communication,,3,0,3,5
Economics Department,ECON 202,Microeconomics,,3,0,3,5
Economics Department,MATH 103,Calculus I - Differential,,3,2,4,6
Economics Department,MGT 100,Introduction to Business,,3,0,3,3
Economics Department,UNI 112,Critical Reading and Writing in Turkish II,,3,0,3,5
Economics Department,UNI 118,Understanding Politics and Economy,,3,0,3,5
Economics Department,UNI 124,Textual Analysis and Academic Writing,successfully complete one of the UNI 113 or UNI 123 courses,3,0,3,5
Economics Department,ECON 205,Intermediate Microeconomics,ECON 202,3,0,3,5
Economics Department,LAW 231,Introduction to Law,,3,0,3,5
Economics Department,MGT 203,Financial Accounting,,3,0,3,5
Economics Department,MGT 205,Introduction to Statistics,,2,2,3,5
Economics Department,MGT 207,Business Data Processing and Programming,,3,1,3,5
Economics Department,UNI 201,Formations of Modern Turkey I,,3,0,3,5
Economics Department,ECON 206,Intermediate Macroeconomics,ECON 201,3,0,3,5
Economics Department,MGT 206,Statistical Analysis,MGT 205,2,2,3,5
Economics Department,UNI 202,Formations of Modern Turkey II,,3,0,3,5
Economics Department,ECON 331,Econometrics,,3,0,3,5
Economics Department,ITM 301,International Economics,"ECON 201, ECON 202",3,0,3,5
Economics Department,UNI 221,World Civilizations and Global Encounters: Until 1300 CE,,3,0,3,5
Economics Department,ECON 300,Internship I,,0,0,0,5
Economics Department,ITM 312,International Finance,,3,0,3,5
Economics Department,MGT 304,Money and Banking,,3,0,3,5
Economics Department,UNI 222,World Civilizations and Global Encounters: Since 1300 CE,,3,0,3,5
Economics Department,ECON 400,Internship II,,0,0,0,5
Economics Department,ECON 403,Turkish Economy,,3,0,3,7
International Finance Department,ECON 201,Macroeconomics,,3,0,3,5
International Finance Department,MATH 100,Mathematics for Business,,3,0,4,6
International Finance Department,UNI 100,Exploring İstanbul,,2,2,3,5
International Finance Department,UNI 111,Critical Reading and Writing in Turkish I,,3,0,3,5
International Finance Department,UNI 117,Understanding Society and Culture,,3,0,3,5
International Finance Department,UNI 123,Textual Analysis and Effective Communication,,3,0,3,5
International Finance Department,ECON 202,Microeconomics,,3,0,3,5
International Finance Department,MATH 103,Calculus I - Differential,,3,2,4,6
International Finance Department,MGT 100,Introduction to Business,,3,0,3,3
International Finance Department,UNI 112,Critical Reading and Writing in Turkish II,,3,0,3,5
International Finance Department,UNI 118,Understanding Politics and Economy,,3,0,3,5
International Finance Department,UNI 124,Textual Analysis and Academic Writing,successfully complete one of the UNI 113 or UNI 123 courses,3,0,3,5
International Finance Department,ECON 206,Intermediate Macroeconomics,ECON 201,3,0,3,5
International Finance Department,LAW 231,Introduction to Law,,3,0,3,5
International Finance Department,MGT 203,Financial Accounting,,3,0,3,5
International Finance Department,MGT 205,Introduction to Statistics,,2,2,3,5
International Finance Department,MGT 207,Business Data Processing and Programming,,3,1,3,5
International Finance Department,UNI 201,Formations of Modern Turkey I,,3,0,3,5
International Finance Department,ECON 208,Advanced Macroeconomics,"ECON 201, ECON 202",3,0,3,5
International Finance Department,MGT 204,Managerial Accounting,,3,0,3,5
International Finance Department,MGT 206,Statistical Analysis,MGT 205,2,2,3,5
International Finance Department,UNI 202,Formations of Modern Turkey II,,3,0,3,5
International Finance Department,ECON 331,Econometrics,,3,0,3,5
International Finance Department,IF 301,Corporate Finance I,,3,0,3,5
International Finance Department,ITM 301,International Economics,"ECON 201, ECON 202",3,0,3,5
International Finance Department,MGT 305,Marketing Management,,3,0,3,5
International Finance Department,UNI 221,World Civilizations and Global Encounters: Until 1300 CE,,3,0,3,5
International Finance Department,IF 200,Internship I,,0,0,0,5
International Finance Department,IF 302,Corporate Finance II,,3,0,3,5
International Finance Department,IF 306,Investments,,3,0,3,5
International Finance Department,MGT 304,Money and Banking,,3,0,3,5
International Finance Department,UNI 222,World Civilizations and Global Encounters: Since 1300 CE,,3,0,3,5
International Finance Department,IF 300,Internship II,,0,0,0,5
International Finance Department,IF 401,Derivatives,,3,0,3,7
Cinema and Television Department (in English),UNI 100,Exploring İstanbul,,2,2,3,5
Cinema and Television Department (in English),UNI 111,Critical Reading and Writing in Turkish I,,3,0,3,5
Cinema and Television Department (in English),UNI 117,Understanding Society and Culture,,3,0,3,5
Cinema and Television Department (in English),UNI 123,Textual Analysis and Effective Communication,,3,0,3,5
Cinema and Television Department (in English),UNI 221,World Civilizations and Global Encounters: Until 1300 CE,,3,0,3,5
Cinema and Television Department (in English),UNI 112,Critical Reading and Writing in Turkish II,,3,0,3,5
Cinema and Television Department (in English),UNI 118,Understanding Politics and Economy,,3,0,3,5
Cinema and Television Department (in English),UNI 124,Textual Analysis and Academic Writing,successfully complete one of the UNI 113 or UNI 123 courses,3,0,3,5
Cinema and Television Department (in English),UNI 222,World Civilizations and Global Encounters: Since 1300 CE,,3,0,3,5
Cinema and Television Department (in English),CTV 201,Basic Photography,,2,2,3,5
Cinema and Television Department (in English),CTV 203,Art of Storytelling,,3,0,3,5
Cinema and Television Department (in English),CTV 205,Key Concepts in Moving Image Studies,,3,0,3,5
Cinema and Television Department (in English),CTV 207,Introduction to Media and Communication Studies,,3,0,3,5
Cinema and Television Department (in English),CTV 211,Introduction to Cinematography and Lighting,,2,2,3,5
Cinema and Television Department (in English),CTV 204,Screenwriting,,3,0,3,5
Cinema and Television Department (in English),CTV 206,History of Cinema,,3,0,3,5
Cinema and Television Department (in English),CTV 208,Sociology of Media,,3,0,3,5
Cinema and Television Department (in English),CTV 212,Editing,,2,1,3,5
Cinema and Television Department (in English),CTV 214,Film Sound,,2,1,3,5
Cinema and Television Department (in English),CTV 303,Film Theory and Aesthetics,,3,0,3,5
Cinema and Television Department (in English),CTV 307,Television Production,,2,2,3,10
Cinema and Television Department (in English),UNI 201,Formations of Modern Turkey I,,3,0,3,5
Cinema and Television Department (in English),CTV 306,Ethnography in/of Media,,2,2,3,5
Cinema and Television Department (in English),CTV 310,Film Production,,2,2,3,10
Cinema and Television Department (in English),UNI 202,Formations of Modern Turkey II,,3,0,3,5
Cinema and Television Department (in English),CTV 401,Graduation Project,,3,2,4,10
Cinema and Television Department (in English),CTV 403,Documentary Making,,2,2,3,10
Cinema and Television Department (in English),CTV 402,Senior Graduation Project,CTV 401,3,2,4,15
Cinema and Television Department (in English),CTV 404,World Cinema,,3,0,3,5
Public Relations and Advertising Department,UNIT 100,Exploring Istanbul,,2,2,3,5
Public Relations and Advertising Department,UNIT 111,Critical Reading and Writing in Turkish I,,3,0,3,5
Public Relations and Advertising Department,UNIT 117,Understanding Society and Culture,,3,0,3,5
Public Relations and Advertising Department,UNIT 221,World Civilizations and Global Encounters: Until 1300 CE,,3,0,3,5
Public Relations and Advertising Department,UNIT 112,Critical Reading and Writing in Turkish II,,3,0,3,5
Public Relations and Advertising Department,UNIT 118,Understanding Politics and Economy,,3,0,3,5
Public Relations and Advertising Department,UNIT 222,World Civilizations and Global Encounters: Since 1300 CE,,3,0,3,5
Public Relations and Advertising Department,HIL 201,Introduction to Public Relations,,3,0,3,7
Public Relations and Advertising Department,HIL 205,Creative Thinking,,3,0,3,8
Public Relations and Advertising Department,ILT 201,Communication and Media,,3,0,3,5
Public Relations and Advertising Department,HIL 202,Integrated Marketing Communication,,3,0,3,7
Public Relations and Advertising Department,HIL 206,Copywriting,,3,0,3,8
Public Relations and Advertising Department,ILT 202,Communication Theories,,3,0,3,5
Public Relations and Advertising Department,HIL 301,Corporate Communication,,2,2,3,7
Public Relations and Advertising Department,HIL 303,Public Relations Campaign,,3,0,3,7
Public Relations and Advertising Department,HIL 305,Public Relations and Social Media,,3,0,3,6
Public Relations and Advertising Department,UNIT 201,Formations of Modern Turkey I,,3,0,3,5
Public Relations and Advertising Department,HIL 302,Brand Management,,3,0,3,6
Public Relations and Advertising Department,HIL 304,Advertising Campaigns,,3,0,3,7
Public Relations and Advertising Department,HIL 306,Research Design,,3,0,3,7
Public Relations and Advertising Department,UNIT 202,Formations of Modern Turkey II,,3,0,3,5
Public Relations and Advertising Department,HIL 401,Senior Project,,3,2,4,10
Public Relations and Advertising Department,HIL 403,Media Planning,,2,2,3,5
Public Relations and Advertising Department,HIL 402,Senior Project Production,,3,2,4,10
Public Relations and Advertising Department,HIL 404,Consumer Behaviour,,3,0,3,5
New Media and Communication Department,UNIT 100,Exploring Istanbul,,2,2,3,5
New Media and Communication Department,UNIT 111,Critical Reading and Writing in Turkish I,,3,0,3,5
New Media and Communication Department,UNIT 117,Understanding Society and Culture,,3,0,3,5
New Media and Communication Department,UNIT 221,World Civilizations and Global Encounters: Until 1300 CE,,3,0,3,5
New Media and Communication Department,UNIT 112,Critical Reading and Writing in Turkish II,,3,0,3,5
New Media and Communication Department,UNIT 118,Understanding Politics and Economy,,3,0,3,5
New Media and Communication Department,UNIT 222,World Civilizations and Global Encounters: Since 1300 CE,,3,0,3,5
New Media and Communication Department,HIL 205,Creative Thinking,,3,0,3,8
New Media and Communication Department,ILT 201,Communication and Media,,3,0,3,5
New Media and Communication Department,YMI 201,Yeni Medyaya Giriş,,3,0,3,5
New Media and Communication Department,HIL 206,Copywriting,,3,0,3,8
New Media and Communication Department,ILT 202,Communication Theories,,3,0,3,5
New Media and Communication Department,YMI 202,Yeni Medya Teknolojileri,,3,0,3,5
New Media and Communication Department,HIL 305,Public Relations and Social Media,,3,0,3,6
New Media and Communication Department,UNIT 201,Formations of Modern Turkey I,,3,0,3,5
New Media and Communication Department,YMI 301,İçerik Üretim ve Yönetimi,,3,0,3,6
New Media and Communication Department,YMI 303,Büyük Veri,,3,0,3,7
New Media and Communication Department,HIL 306,Research Design,,3,0,3,7
New Media and Communication Department,UNIT 202,Formations of Modern Turkey II,,3,0,3,5
New Media and Communication Department,YMI 302,Mobil Pazarlama,,3,0,3,6
New Media and Communication Department,YMI 304,Dijital Platformlar,,3,0,3,6
New Media and Communication Department,HIL 403,Media Planning,,2,2,3,5
New Media and Communication Department,YMI 401,Mezuniyet Projesi,,3,2,4,10
New Media and Communication Department,YMI 402,Mezuniyet Projesi Yapımı,,3,2,4,10
New Media and Communication Department,YMI 404,Yeni Medya Alanında Güncel Yaklaşımlar,,3,0,3,5
Islamic Studies,ISS 101,Tajwid and Tashih al-Huruf (Tajwid and Proper Pronouncement),,2,0,2,2
Islamic Studies,ISS 103,Arabic Language I,,2,8,6,7
Islamic Studies,ISS 105,Ottoman Turkish,,2,0,3,3
Islamic Studies,UNI 111,Critical Reading and Writing in Turkish I,,3,0,3,5
Islamic Studies,UNI 117,Understanding Society and Culture,,3,0,3,5
Islamic Studies,UNI 123,Textual Analysis and Effective Communication,,3,0,3,5
Islamic Studies,ISS 102,Art of The Qur'an Recitation,,2,0,2,2
Islamic Studies,ISS 104,Arabic Language II,ISS 103,2,8,5,5
Islamic Studies,ISS 108,Preaching and Vocational Internship,,0,2,1,2
Islamic Studies,UNI 112,Critical Reading and Writing in Turkish II,,3,0,3,5
Islamic Studies,UNI 118,Understanding Politics and Economy,,3,0,3,5
Islamic Studies,UNI 124,Textual Analysis and Academic Writing,successfully complete one of the UNI 113 or UNI 123 courses,3,0,3,5
Islamic Studies,ISS 201,Practice of The Noble Qur'an Memorization,,2,1,2,4
Islamic Studies,ISS 203,Introdcution to Ulum al-Quran and Tafseer,"ISS 103, UNI 123",2,1,3,5
Islamic Studies,ISS 205,Mustalah al-Haidth (Hadith Terminologies) and its History,"ISS 103, UNI 123",2,2,3,4
Islamic Studies,ISS 207,Introduction to Islamic Theology,"UNI 123, ISS 103",2,0,2,2
Islamic Studies,ISS 209,Sirat al-Nabi (The Life of The Prophet),"ISS 103, UNI 123",2,2,3,4
Islamic Studies,ISS 211,History of Islam: 7-13th Centuries,UNI 124,2,0,3,4
Islamic Studies,UNI 201,Formations of Modern Turkey I,,3,0,3,5
Islamic Studies,ISS 204,Fiqh of Worship,"ISS 103, UNI 123",2,2,2,4
Islamic Studies,ISS 206,Introduction to the Studies of Usul al-Fiqh (Islamic Jurisprudance),"UNI 123, ISS 103",2,0,2,3
Islamic Studies,ISS 208,History of Islamic Thought: Early Period,"UNI 123, ISS 103",3,0,3,4
Islamic Studies,ISS 210,History of Islamic Denominations,UNI 124,2,0,3,4
Islamic Studies,ISS 212,History of Islam: 13-20th Centuries,UNI 124,2,2,3,4
Islamic Studies,ISS 216,History of Philosophy,UNI 124,2,0,2,4
Islamic Studies,UNI 202,Formations of Modern Turkey II,,3,0,3,5
Islamic Studies,ISS 303,Major Themes in The Noble Qur'an,"ISS 104, UNI 124",3,0,3,5
Islamic Studies,ISS 305,The Fiqh of Personal Status Law,"ISS 104, UNI 124",3,2,4,4
Islamic Studies,ISS 307,Hadith: The Nine Books of The Hadith,"UNI 124, ISS 104",2,3,3,4
Islamic Studies,ISS 309,Major Themes in Claasical Islamic Theology,"UNI 124, ISS 104",2,0,2,3
Islamic Studies,ISS 311,History of Islamic Thought: From Avicenna to Fakhr al-Din al-Razi,"UNI 124, ISS 104",2,0,2,3
Islamic Studies,ISS 313,Sociology of Religion,UNI 124,2,0,2,3
Islamic Studies,UNI 221,World Civilizations and Global Encounters: Until 1300 CE,,3,0,3,5
Islamic Studies,ISS 304,Basic Qur’anic Concepts,ISS 104,3,0,3,4
Islamic Studies,ISS 306,Usul al-Fiqh: Legal Evidence (Daleel),"UNI 124, ISS 104",2,1,2,4
Islamic Studies,ISS 308,The Fiqh of Transactions,"ISS 104, UNI 124",3,2,4,4
Islamic Studies,ISS 310,Main hadith books before the fifth century,"UNI 124, ISS 104",2,3,3,4
Islamic Studies,ISS 312,History of Islamic Thought: From the time of Razi to Modernity,"ISS 104, UNI 124",2,0,2,3
Islamic Studies,ISS 314,History of Islamic Arts,UNI 123,1,0,1,2
Islamic Studies,ISS 316,Major Themes in the History of The Islamic Civilization,UNI 124,2,0,2,3
Islamic Studies,UNI 222,World Civilizations and Global Encounters: Since 1300 CE,,3,0,3,5
Islamic Studies,ISS 403,"Islamic Jurisprudance, Rule and Evidence","ISS 104, UNI 124",2,2,3,4
Islamic Studies,ISS 405,Selected Topics in Islamic Theology,"ISS 104, UNI 124",2,0,2,3
Islamic Studies,ISS 407,Islamic Etheical and Political Thought,"ISS 104, UNI 124",3,0,3,4
Islamic Studies,ISS 411,History of Religion: Major Faith Traditions,"ISS 104, UNI 124",2,1,3,5
Islamic Studies,ISS 413,Contemporary Muslim Societies and Islamic World,UNI 124,2,2,3,4
Islamic Studies,ISS 415,Psychology of Religion,UNI 124,2,0,2,3
Islamic Studies,ISS 419,Religious Education,UNI 124,2,0,1,2
Islamic Studies,ISS 404,Islamic Criminal Law and International Relations,"UNI 124, ISS 104",2,2,3,5
Islamic Studies,ISS 408,Turkish Islamic Literature,,2,0,2,3
Islamic Studies,ISS 410,History of Tasavvuf,UNI 124,3,0,3,5
Islamic Studies,ISS 412,History of Religion: Christianity and Contemporary Religious Movements,,2,1,3,5
Islamic Studies,ISS 414,Modern Islamic Thought,UNI 124,2,0,2,3
Islamic Studies,ISS 416,Philolosphy of Religion,UNI 124,2,0,2,3
Islamic Studies,ISS 418,Graduation Project,,1,3,2,3
Law,HUK 101,Introduction to Law,,3,0,3,5
Law,HUK 103,Civil Law I,,2,2,3,5
Law,HUK 105,Constitutional Law I,,2,2,3,5
Law,UNI 111,Critical Reading and Writing in Turkish I,,3,0,3,5
Law,UNI 117,Understanding Society and Culture,,3,0,3,5
Law,UNI 123,Textual Analysis and Effective Communication,,3,0,3,5
Law,HUK 104,Civil Law II,,2,2,3,5
Law,HUK 106,Constitutional Law II,,2,2,3,5
Law,HUK 108,Roman Law,,2,0,2,4
Law,UNI 112,Critical Reading and Writing in Turkish II,,3,0,3,5
Law,UNI 118,Understanding Politics and Economy,,3,0,3,5
Law,UNI 124,Textual Analysis and Academic Writing,successfully complete one of the UNI 113 or UNI 123 courses,3,0,3,5
Law,HUK 201,Administrative Law I,,3,0,3,4
Law,HUK 205,Criminal Law I,,2,2,3,4
Law,HUK 207,Law of Obligations I,,2,2,3,4
Law,LAW 203,International Law I,,2,0,2,4
Law,LAW 210,Philosophy of Law,,2,0,2,4
Law,UNI 221,World Civilizations and Global Encounters: Until 1300 CE,,3,0,3,5
Law,HUK 202,Administrative Law II,,3,0,3,4
Law,HUK 206,Criminal Law II,,2,2,3,4
Law,HUK 208,Law of Obligations II,,2,2,3,4
Law,HUK 212,Methodology of Law,,3,0,3,5
Law,LAW 204,International Law II,,2,0,2,4
Law,LAW 209,Sociology of Law,,2,0,2,4
Law,UNI 222,World Civilizations and Global Encounters: Since 1300 CE,,3,0,3,5
Law,HUK 301,Law of Civil Procedure I,,2,2,3,4
Law,HUK 303,Law of Property I,,2,2,3,3
Law,HUK 305,Commercial Law I,,2,2,3,4
Law,HUK 307,Law of Obligations (Special Provisions),,2,2,3,4
Law,HUK 309,Human Rights Law,,2,0,2,3
Law,HUK 311,Turkish Legal History I,,2,0,2,4
Law,UNI 201,Formations of Modern Turkey I,,3,0,3,5
Law,HUK 302,Law of Civil Procedure II,,2,2,3,4
Law,HUK 304,Law of Property II,,2,2,3,3
Law,HUK 306,Commercial Law II,,2,2,3,4
Law,HUK 308,Criminal Law (Special Provisions),,2,2,3,4
Law,HUK 310,Administrative Procedure Law,,3,0,3,3
Law,HUK 312,Turkish Legal History II,,2,0,2,4
Law,UNI 202,Formations of Modern Turkey II,,3,0,3,5
Law,HUK 401,Law of Execution and Bankruptcy I,,2,2,3,5
Law,HUK 403,Insurance Law,,2,0,2,3
Law,HUK 405,Labor and Social Security Law I,,3,0,3,4
Law,HUK 407,Law of Criminal Procedure I,,2,2,3,5
Law,HUK 409,Negotiable Instruments Law,,2,0,2,3
Law,LAW 411,International Private Law I,,2,2,3,5
Law,HUK 402,Law of Execution and Bankruptcy II,,2,2,3,5
Law,HUK 404,Tax Law,,3,0,3,4
Law,HUK 406,Labor and Social Security Law II,,3,0,3,4
Law,HUK 408,Law of Criminal Procedure II,,2,2,3,5
Law,HUK 410,Maritime Commercial Law,,2,0,2,3
Law,HUK 416,Law of Inheritance,,2,0,2,3
Law,LAW 412,International Private Law II,,2,2,3,5
